Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 107
    valor                          shift and go to state 44

state 79

    (86) operacion -> operacion MENOS . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 108
    valor                          shift and go to state 44

state 80

    (87) operacion -> operacion MULTIPLICACION . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 109
    valor                          shift and go to state 44

state 81

    (88) operacion -> operacion DIVISION . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 110
    valor                          shift and go to state 44

state 82

    (89) operacion -> operacion MODULAR . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 111
    valor                          shift and go to state 44

state 83

    (90) operacion -> operacion INTERROGACION . operacion DOSPUNTOS operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 112
    valor                          shift and go to state 44

state 84

    (91) operacion -> MENOS operacion .
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 91 (operacion -> MENOS operacion .)
    AND             reduce using rule 91 (operacion -> MENOS operacion .)
    OR              reduce using rule 91 (operacion -> MENOS operacion .)
    IGUALIGUAL      reduce using rule 91 (operacion -> MENOS operacion .)
    DIFERENTE       reduce using rule 91 (operacion -> MENOS operacion .)
    MAYOR           reduce using rule 91 (operacion -> MENOS operacion .)
    MENOR           reduce using rule 91 (operacion -> MENOS operacion .)
    MAYORIGUAL      reduce using rule 91 (operacion -> MENOS operacion .)
    MENORIGUAL      reduce using rule 91 (operacion -> MENOS operacion .)
    ANDBIT          reduce using rule 91 (operacion -> MENOS operacion .)
